.cursor/skills/planning-with-files/scripts/session-catchup.py	blob	31548	77b686375933da1691b767493931f933ab4995ae
.cursor/skills/planning-with-files/scripts/set-active-plan.ps1	blob	1645	d1d36aaee787df5ea41d12987cb326e2e717a092
.cursor/skills/planning-with-files/scripts/set-active-plan.sh	blob	1505	50ec5cc8ba288804fa66198deba6bb1cb503d111
.cursor/skills/planning-with-files/templates	tree	0	cacbafa67a088a38f090e669958a22e91f548108
.cursor/skills/planning-with-files/templates/analytics_findings.md	blob	3336	01ca57cddcf4c7320ac17d305c0a72a7aea201d0
.cursor/skills/planning-with-files/templates/analytics_task_plan.md	blob	3980	040ca715c1ad72003f7acf488f598088e1d57143
.cursor/skills/planning-with-files/templates/findings.md	blob	3561	056536d9f1bb3d538cd9b034bce767a888569b4f
.cursor/skills/planning-with-files/templates/progress.md	blob	4001	dba9af9172be334c5dee175961f6b4a18eeaa46f
.cursor/skills/planning-with-files/templates/task_plan.md	blob	4950	b83a9ee6d65da3d7ff8078b8df7005bb4b08bbde
.factory/skills/planning-with-files	tree	0	d2c01fcf5ba47b8f0278537fab9fcbf351c4f1f2
.factory/skills/planning-with-files/SKILL.md	blob	10568	2f19e1f806125121abd7f97169dab69bf76d09a8
.factory/skills/planning-with-files/examples.md	blob	4518	f228f8edc277f4a360a4ffe7b919be3d8591f1b9
.factory/skills/planning-with-files/references.md	blob	8455	9a742ab0c2037a46ea4e7ec9c89ceddc5b18fc91
.factory/skills/planning-with-files/scripts	tree	0	d8a600ffa553f8b88c8924df92b390c8d002950d
.factory/skills/planning-with-files/scripts/attest-plan.ps1	blob	5041	52b9f99d1398f7f31c8849d2f527e4cdd02c09c2
.factory/skills/planning-with-files/scripts/attest-plan.sh	blob	8771	f89e08c1153bfc38848c08fc0e338c16da3586fa
.factory/skills/planning-with-files/scripts/check-complete.ps1	blob	9919	78d358c23cfb8f5bd666b746bc4d0eee5ad525ed
.factory/skills/planning-with-files/scripts/check-complete.sh	blob	10085	bd25e0ec9b989306dc4a82cb6b50d3fdb7d85423
.factory/skills/planning-with-files/scripts/init-session.ps1	blob	6490	057a66dc1806dcfb7bd44e417efeb29e15874f9f
.factory/skills/planning-with-files/scripts/init-session.sh	blob	11163	f3b3e286098ab365b3114cee6054ded173429d2e
.factory/skills/planning-with-files/scripts/inject-plan.sh	blob	31507	466328dd9323cf5a37b32180d05db3b050901850
.factory/skills/planning-with-files/scripts/ledger-summary.sh	blob	6136	f9df51ba3497a9b8214dd73277c177a8b962c447
.factory/skills/planning-with-files/scripts/plan-doctor.sh	blob	6857	b02dc05383998eea7161b0961da4c0740be78a6c
.factory/skills/planning-with-files/scripts/resolve-plan-dir.ps1	blob	4334	a488cf23cd041511895aa8369efdb63e785050da
.factory/skills/planning-with-files/scripts/resolve-plan-dir.sh	blob	11015	a65f748b2d00d63542681d3cafce1f85656a92f7
.factory/skills/planning-with-files/scripts/session-catchup.py	blob	31548	77b686375933da1691b767493931f933ab4995ae
.factory/skills/planning-with-files/scripts/set-active-plan.ps1	blob	1645	d1d36aaee787df5ea41d12987cb326e2e717a092
.factory/skills/planning-with-files/scripts/set-active-plan.sh	blob	1505	50ec5cc8ba288804fa66198deba6bb1cb503d111
.factory/skills/planning-with-files/templates	tree	0	cacbafa67a088a38f090e669958a22e91f548108
.factory/skills/planning-with-files/templates/analytics_findings.md	blob	3336	01ca57cddcf4c7320ac17d305c0a72a7aea201d0
.factory/skills/planning-with-files/templates/analytics_task_plan.md	blob	3980	040ca715c1ad72003f7acf488f598088e1d57143
.factory/skills/planning-with-files/templates/findings.md	blob	3561	056536d9f1bb3d538cd9b034bce767a888569b4f
.factory/skills/planning-with-files/templates/progress.md	blob	4001	dba9af9172be334c5dee175961f6b4a18eeaa46f
.factory/skills/planning-with-files/templates/task_plan.md	blob	4950	b83a9ee6d65da3d7ff8078b8df7005bb4b08bbde
.gemini/skills/planning-with-files	tree	0	df583a7115f645bdc2fae77100a07adc9fbaa5b4
.gemini/skills/planning-with-files/SKILL.md	blob	9994	25aba9b1612c9d33be20ca9990b9760e5fdcc972
.gemini/skills/planning-with-files/references	tree	0	61478f2401fdfe3eedf3b4916d1b06dc53ead8d6
.gemini/skills/planning-with-files/references/examples.md	blob	4518	f228f8edc277f4a360a4ffe7b919be3d8591f1b9
.gemini/skills/planning-with-files/references/reference.md	blob	8455	9a742ab0c2037a46ea4e7ec9c89ceddc5b18fc91
.gemini/skills/planning-with-files/scripts	tree	0	b8af0ad0d2f82d96a3c52220e2bacd686668d8cd
.gemini/skills/planning-with-files/scripts/attest-plan.ps1	blob	5041	52b9f99d1398f7f31c8849d2f527e4cdd02c09c2
.gemini/skills/planning-with-files/scripts/attest-plan.sh	blob	8771	f89e08c1153bfc38848c08fc0e338c16da3586fa
.gemini/skills/planning-with-files/scripts/check-complete.ps1	blob	9919	78d358c23cfb8f5bd666b746bc4d0eee5ad525ed
.gemini/skills/planning-with-files/scripts/check-complete.sh	blob	10085	bd25e0ec9b989306dc4a82cb6b50d3fdb7d85423
.gemini/skills/planning-with-files/scripts/init-session.ps1	blob	6490	057a66dc1806dcfb7bd44e417efeb29e15874f9f
.gemini/skills/planning-with-files/scripts/init-session.sh	blob	11163	f3b3e286098ab365b3114cee6054ded173429d2e
.gemini/skills/planning-with-files/scripts/plan-doctor.sh	blob	6857	b02dc05383998eea7161b0961da4c0740be78a6c
.gemini/skills/planning-with-files/scripts/resolve-plan-dir.ps1	blob	4334	a488cf23cd041511895aa8369efdb63e785050da
.gemini/skills/planning-with-files/scripts/resolve-plan-dir.sh	blob	11015	a65f748b2d00d63542681d3cafce1f85656a92f7
.gemini/skills/planning-with-files/scripts/session-catchup.py	blob	31548	77b686375933da1691b767493931f933ab4995ae
.gemini/skills/planning-with-files/scripts/set-active-plan.ps1	blob	1645	d1d36aaee787df5ea41d12987cb326e2e717a092
.gemini/skills/planning-with-files/scripts/set-active-plan.sh	blob	1505	50ec5cc8ba288804fa66198deba6bb1cb503d111
.gemini/skills/planning-with-files/templates	tree	0	cacbafa67a088a38f090e669958a22e91f548108
.gemini/skills/planning-with-files/templates/analytics_findings.md	blob	3336	01ca57cddcf4c7320ac17d305c0a72a7aea201d0
.gemini/skills/planning-with-files/templates/analytics_task_plan.md	blob	3980	040ca715c1ad72003f7acf488f598088e1d57143
.gemini/skills/planning-with-files/templates/findings.md	blob	3561	056536d9f1bb3d538cd9b034bce767a888569b4f
.gemini/skills/planning-with-files/templates/progress.md	blob	4001	dba9af9172be334c5dee175961f6b4a18eeaa46f
.gemini/skills/planning-with-files/templates/task_plan.md	blob	4950	b83a9ee6d65da3d7ff8078b8df7005bb4b08bbde
.hermes/plugins/planning-with-files	tree	0	69d506790be7cfb2d0841834a64d23b614ae3489
.hermes/plugins/planning-with-files/__init__.py	blob	2638	f2826abba09ed892d179f62efd2cc92c199c2c4c
.hermes/plugins/planning-with-files/constants.py	blob	208	ff63925d22ca48605e81939cd300eb454f982596
.hermes/plugins/planning-with-files/hook_state.py	blob	487	15dfaadf842cb18aff4cfc01968f8779207630bc
.hermes/plugins/planning-with-files/hooks.py	blob	2570	e7137888fabe5b78f7645e462814a9d149086d9b
.hermes/plugins/planning-with-files/paths.py	blob	2528	03a6da9ba055488324da314e3749aedee34edf80
.hermes/plugins/planning-with-files/planning_files.py	blob	7464	b0f8416b75b760d322356e11f0d4e1a01f0bf7b4
.hermes/plugins/planning-with-files/plugin.yaml	blob	347	1136bed32070970af9286448b424b69e5ae1d62d
.hermes/plugins/planning-with-files/tools.py	blob	1579	eb96406ea79f08b7bafbc00d2fd854a5b3e7eb9e
.hermes/skills/planning-with-files	tree	0	e203fe70b20a111e4cf0bddfcdc4b1ea915d93ff
.hermes/skills/planning-with-files/SKILL.md	blob	8247	4abadde7bfd91b789cc6adbc8f5dfd5f4f983ce6
.hermes/skills/planning-with-files/scripts	tree	0	67203d108b7ec6b4a636c153608741bf20b1c5de
.hermes/skills/planning-with-files/scripts/check-complete.ps1	blob	1985	75f4a43584f5d3271b3ace66920a69f24e7cd3a8
.hermes/skills/planning-with-files/scripts/check-complete.sh	blob	1923	0b6f5052e0734fde645c0f5d382ab82df8127aa4
.hermes/skills/planning-with-files/scripts/check-continue.sh	blob	1013	f6675196bf92e4eb314c1810e619713771623e9f
.hermes/skills/planning-with-files/scripts/init-session.ps1	blob	3884	a015e4f84c646039ce7642ddb095e6a16a859832
.hermes/skills/planning-with-files/scripts/init-session.sh	blob	3784	c2c20ecd220466586423bcdc930fa33b747f2e0b
.hermes/skills/planning-with-files/scripts/session-catchup.py	blob	18243	38798f30683b104c7703981a65e6369303f5811a
.hermes/skills/planning-with-files/scripts/sync-ide-folders.py	blob	9718	e64523ec3961ad2860392d0eafae4ba2a908ea0b
.hermes/skills/planning-with-files/templates	tree	0	81d4886c3dbe4c4e0bdebe7b5c095e4db0688fa3
.hermes/skills/planning-with-files/templates/analytics_findings.md	blob	3336	01ca57cddcf4c7320ac17d305c0a72a7aea201d0
.hermes/skills/planning-with-files/templates/analytics_task_plan.md	blob	3980	040ca715c1ad72003f7acf488f598088e1d57143
.hermes/skills/planning-with-files/templates/findings.md	blob	3561	056536d9f1bb3d538cd9b034bce767a888569b4f
.hermes/skills/planning-with-files/templates/progress.md	blob	4001	dba9af9172be334c5dee175961f6b4a18eeaa46f
.hermes/skills/planning-with-files/templates/task_plan.md	blob	4613	cc858964fef25f0320e3944c016ddcd6b2fdca4b
.kiro/skills/planning-with-files	tree	0	1a75c1bcce3f2def2ac7b6ac72550a3b46226867
.kiro/skills/planning-with-files/SKILL.md	blob	8222	d9f056fe5682968b6b89ca3860146eb95e937e20
.kiro/skills/planning-with-files/assets	tree	0	9bf63ebe722a3af2e3ae892356faf5a97ee64f25
.kiro/skills/planning-with-files/assets/scripts	tree	0	06978d568a30c9474bc2bdaaabba581c2c2824c2
.kiro/skills/planning-with-files/assets/scripts/bootstrap.ps1	blob	1870	51710f454647f7087a11a314145727b7b475215d
.kiro/skills/planning-with-files/assets/scripts/bootstrap.sh	blob	1484	0768a8e2c6ccda9e2b3131226db92d305111926e
.kiro/skills/planning-with-files/assets/scripts/check-complete.ps1	blob	1604	9803b80f5bc9a73e2a73c5ca8d57cd75ac32a304
.kiro/skills/planning-with-files/assets/scripts/check-complete.sh	blob	1765	2a7be9ca988ff2bf7cb631085e0617259bb96b2b
.kiro/skills/planning-with-files/assets/scripts/session-catchup.py	blob	3778	897f485b2b5d08409b4ee435dff7f971bba1625a
.kiro/skills/planning-with-files/assets/templates	tree	0	0a5da4b5a7a337dbea8851ba4a951724a867be92
.kiro/skills/planning-with-files/assets/templates/findings.md	blob	3561	056536d9f1bb3d538cd9b034bce767a888569b4f
.kiro/skills/planning-with-files/assets/templates/planning-context.md	blob	339	3f103ef72adad58ee60cf67dbd2b17734ea7c081
.kiro/skills/planning-with-files/assets/templates/progress.md	blob	4001	dba9af9172be334c5dee175961f6b4a18eeaa46f
.kiro/skills/planning-with-files/assets/templates/task_plan.md	blob	4613	cc858964fef25f0320e3944c016ddcd6b2fdca4b
.kiro/skills/planning-with-files/references	tree	0	99acd9f90f853a5463069326d5b1d01cdd840fd9
.kiro/skills/planning-with-files/references/manus-principles.md	blob	3705	4c3e672a4a8991d85a87b15d53abbc5191e70564
.kiro/skills/planning-with-files/references/planning-rules.md	blob	1277	3e9dafccc1454e997adf72e6da8795895f97348a
.kiro/skills/planning-with-files/references/planning-templates.md	blob	1814	0421986d00be4f4edc0cd95d7b6a24b644d9bb0c
.mastracode/skills/planning-with-files	tree	0	59f8edfffd7cedbd6b2776b60c15273e5aaf4643
.mastracode/skills/planning-with-files/SKILL.md	blob	10555	1618cdd8d1cb42d7e81b5fabc03a43e5ed6efb16
.mastracode/skills/planning-with-files/references	tree	0	61478f2401fdfe3eedf3b4916d1b06dc53ead8d6
.mastracode/skills/planning-with-files/references/examples.md	blob	4518	f228f8edc277f4a360a4ffe7b919be3d8591f1b9
.mastracode/skills/planning-with-files/references/reference.md	blob	8455	9a742ab0c2037a46ea4e7ec9c89ceddc5b18fc91
.mastracode/skills/planning-with-files/scripts	tree	0	0b703c93a97d79f716f1c64a44f0bc3eb6966829
.mastracode/skills/planning-with-files/scripts/check-complete.ps1	blob	1866	3883ca18f6e8035d5a9d269518f7c9b27eb9e344
.mastracode/skills/planning-with-files/scripts/check-complete.sh	blob	1923	0b6f5052e0734fde645c0f5d382ab82df8127aa4
.mastracode/skills/planning-with-files/scripts/init-session.ps1	blob	2509	4678fe603c70d397b0a7050706648491c2825f6f
.mastracode/skills/planning-with-files/scripts/init-session.sh	blob	2332	b3320ca64f8477c8e615aba618650142dba3dcc0
.mastracode/skills/planning-with-files/scripts/inject-plan.sh	blob	31507	466328dd9323cf5a37b32180d05db3b050901850
.mastracode/skills/planning-with-files/scripts/ledger-summary.sh	blob	6136	f9df51ba3497a9b8214dd73277c177a8b962c447
.mastracode/skills/planning-with-files/scripts/resolve-plan-dir.sh	blob	11015	a65f748b2d00d63542681d3cafce1f85656a92f7
.mastracode/skills/planning-with-files/scripts/session-catchup.py	blob	13599	43ac9aa20942593050c80170696ab93814a2de1c
.mastracode/skills/planning-with-files/templates	tree	0	55bbc917da7d1b02d7c7888e611bdca9c70ff6cd
.mastracode/skills/planning-with-files/templates/findings.md	blob	3561	056536d9f1bb3d538cd9b034bce767a888569b4f
.mastracode/skills/planning-with-files/templates/progress.md	blob	4001	dba9af9172be334c5dee175961f6b4a18eeaa46f
.mastracode/skills/planning-with-files/templates/task_plan.md	blob	4613	cc858964fef25f0320e3944c016ddcd6b2fdca4b
.opencode/skills/planning-with-files	tree	0	902c00759c1daed2a1133651971b4e02bc984777
.opencode/skills/planning-with-files/SKILL.md	blob	10953	bb4ee607dc027f8d22b81c40fb150e8ea76d6411
.opencode/skills/planning-with-files/examples.md	blob	4518	f228f8edc277f4a360a4ffe7b919be3d8591f1b9
.opencode/skills/planning-with-files/reference.md	blob	8455	9a742ab0c2037a46ea4e7ec9c89ceddc5b18fc91
.opencode/skills/planning-with-files/scripts	tree	0	344602d474c78e93066976fc3fa09a8e9e47aa3f
