/home/ubuntu/skills/internet-skill-finder/SKILL.md	1746
/home/ubuntu/skills/internet-skill-finder/references/skills_cache.json	103086
/home/ubuntu/skills/internet-skill-finder/scripts/fetch_skills.py	15538
/home/ubuntu/skills/listicle-blog-writer/LICENSE.txt	124
/home/ubuntu/skills/listicle-blog-writer/SKILL.md	8657
/home/ubuntu/skills/listicle-blog-writer/references/article-template.md	6146
/home/ubuntu/skills/manus-api/SKILL.md	9733
/home/ubuntu/skills/manus-config/SKILL.md	19577
/home/ubuntu/skills/manus-pptx/.DS_Store	6148
/home/ubuntu/skills/manus-pptx/SKILL.md	29090
/home/ubuntu/skills/music-prompter/SKILL.md	11731
/home/ubuntu/skills/persistent-computing/SKILL.md	8714
/home/ubuntu/skills/persistent-computing/references/cloud-computer-reference.md	5694
/home/ubuntu/skills/persistent-computing/references/migrate-webdev-to-cloud-computer.md	8739
/home/ubuntu/skills/persistent-computing/references/reserved-hosting-reference.md	2210
/home/ubuntu/skills/persistent-computing/references/work-with-connectors.md	5469
/home/ubuntu/skills/planning-with-files/SKILL.md	32119
/home/ubuntu/skills/planning-with-files/examples.md	4518
/home/ubuntu/skills/planning-with-files/reference.md	8455
/home/ubuntu/skills/planning-with-files/scripts/attest-plan.ps1	5041
/home/ubuntu/skills/planning-with-files/scripts/attest-plan.sh	8771
/home/ubuntu/skills/planning-with-files/scripts/check-complete.ps1	9919
/home/ubuntu/skills/planning-with-files/scripts/check-complete.sh	10085
/home/ubuntu/skills/planning-with-files/scripts/gate-stop.sh	1452
/home/ubuntu/skills/planning-with-files/scripts/init-session.ps1	6490
/home/ubuntu/skills/planning-with-files/scripts/init-session.sh	11163
/home/ubuntu/skills/planning-with-files/scripts/inject-plan.sh	31507
/home/ubuntu/skills/planning-with-files/scripts/ledger-append.ps1	6379
/home/ubuntu/skills/planning-with-files/scripts/ledger-append.sh	11699
/home/ubuntu/skills/planning-with-files/scripts/ledger-summary.ps1	4550
/home/ubuntu/skills/planning-with-files/scripts/ledger-summary.sh	6136
/home/ubuntu/skills/planning-with-files/scripts/phase-status.ps1	6603
/home/ubuntu/skills/planning-with-files/scripts/phase-status.sh	4827
/home/ubuntu/skills/planning-with-files/scripts/plan-doctor.sh	6857
/home/ubuntu/skills/planning-with-files/scripts/resolve-plan-dir.ps1	4334
/home/ubuntu/skills/planning-with-files/scripts/resolve-plan-dir.sh	11015
/home/ubuntu/skills/planning-with-files/scripts/session-catchup.py	31548
/home/ubuntu/skills/planning-with-files/scripts/set-active-plan.ps1	1645
/home/ubuntu/skills/planning-with-files/scripts/set-active-plan.sh	1505
/home/ubuntu/skills/planning-with-files/templates/analytics_findings.md	3336
/home/ubuntu/skills/planning-with-files/templates/analytics_task_plan.md	3980
/home/ubuntu/skills/planning-with-files/templates/findings.md	3561
/home/ubuntu/skills/planning-with-files/templates/progress.md	4001
/home/ubuntu/skills/planning-with-files/templates/task_plan.md	4950
/home/ubuntu/skills/planning-with-files/templates/task_plan_autonomous.md	10720
/home/ubuntu/skills/read-special-images/SKILL.md	4212
/home/ubuntu/skills/read-special-images/agents/openai.yaml	240
/home/ubuntu/skills/read-special-images/scripts/slice_image.py	7846
/home/ubuntu/skills/seo-audit/SKILL.md	22476
/home/ubuntu/skills/seo-audit/scripts/generate_seo_audit_charts.py	21648
/home/ubuntu/skills/seo-audit/scripts/validate_exec_summary.py	5509
/home/ubuntu/skills/seo-audit/templates/report_structure.md	9107
/home/ubuntu/skills/seo-competitor-analysis-will/SKILL.md	19698
/home/ubuntu/skills/seo-competitor-analysis-will/references/data_dictionary.md	2769
/home/ubuntu/skills/seo-competitor-analysis-will/references/style_example.md	27041
/home/ubuntu/skills/seo-competitor-analysis-will/scripts/generate_seo_charts.py	17570
/home/ubuntu/skills/seo-competitor-analysis-will/scripts/validate_report_assets.py	5717
/home/ubuntu/skills/skill-creator/.DS_Store	6148
/home/ubuntu/skills/skill-creator/LICENSE.txt	11357
/home/ubuntu/skills/skill-creator/SKILL.md	10326
/home/ubuntu/skills/skill-creator/references/output-patterns.md	1812
/home/ubuntu/skills/skill-creator/references/progressive-disclosure-patterns.md	2748
/home/ubuntu/skills/skill-creator/references/workflows.md	816
/home/ubuntu/skills/skill-creator/scripts/init_skill.py	10763
/home/ubuntu/skills/skill-creator/scripts/quick_validate.py	4749
/home/ubuntu/skills/tts-prompter/SKILL.md	14083
/home/ubuntu/skills/typst-pdf-maker/SKILL.md	20699
/home/ubuntu/skills/typst-pdf-maker/assets/markdown-entry.typ	1169
/home/ubuntu/skills/typst-pdf-maker/assets/report-entry.typ	1017
/home/ubuntu/skills/typst-pdf-maker/assets/report-theme.typ	3950
/home/ubuntu/skills/typst-pdf-maker/references/layout-rhythm.md	7487
/home/ubuntu/skills/typst-pdf-maker/references/production-workflow.md	6936
/home/ubuntu/skills/typst-pdf-maker/references/routing-catalog.json	19916
/home/ubuntu/skills/typst-pdf-maker/references/typst-patterns.md	9472
/home/ubuntu/skills/typst-pdf-maker/scripts/generate_pdf.py	3888
/home/ubuntu/skills/typst-pdf-maker/scripts/plan_document.py	14919
/home/ubuntu/skills/typst-pdf-maker/scripts/prepare_document.py	5587
/home/ubuntu/skills/typst-pdf-maker/scripts/render_review.py	7810
/home/ubuntu/skills/typst-pdf-maker/scripts/verify_pdf.py	7315
/home/ubuntu/skills/webdev-custom-dockerfile/SKILL.md	12194
/home/ubuntu/skills/webdev-data-api/SKILL.md	403
/home/ubuntu/skills/webdev-file-storage/SKILL.md	1510
/home/ubuntu/skills/webdev-image-generation/SKILL.md	1673
/home/ubuntu/skills/webdev-llm-integration/SKILL.md	4857
/home/ubuntu/skills/webdev-manus-oauth/SKILL.md	6674
/home/ubuntu/skills/webdev-maps-integration/SKILL.md	1207
/home/ubuntu/skills/webdev-owner-notifications/SKILL.md	1001
/home/ubuntu/skills/webdev-periodic-updates/SKILL.md	15467
/home/ubuntu/skills/webdev-readme-fullstack/SKILL.md	36663
/home/ubuntu/skills/webdev-readme-mobile-backend/SKILL.md	39849
/home/ubuntu/skills/webdev-readme-mobile/SKILL.md	29131
/home/ubuntu/skills/webdev-readme-static/SKILL.md	28929
/home/ubuntu/skills/webdev-ssr-conversion/SKILL.md	27399
/home/ubuntu/skills/webdev-ssr-conversion/references/pitfalls.md	30341
/home/ubuntu/skills/webdev-ssr-conversion/references/ssr-playbook.md	53688
/home/ubuntu/skills/webdev-ssr-conversion/scripts/verify-ssr.sh	19016
/home/ubuntu/skills/webdev-voice-transcription/SKILL.md	1143
/home/ubuntu/skills/website-traffic-checker/SKILL.md	12218
/home/ubuntu/skills/website-traffic-checker/references/api_reference.md	6347
/home/ubuntu/skills/website-traffic-checker/templates/report_template.md	8553
