"RelativePath"	"Bytes"	"LastWriteUtc"	"Title"
"docs\QUALITY_RECOVERY_AUDIT_2026-08-16.md"	"5879"	"2026-08-16T19:40:55.3164370Z"	"# INTEGIN Quality-Recovery Audit — 2026-08-16"
"docs\README.md"	"1040"	"2026-08-16T11:19:33.8289517Z"	"# INTEGIN Reference Documentation"
"docs\RELEASE_RECORD_TEMPLATE_V1.md"	"2762"	"2026-08-16T07:41:24.0000000Z"	"# INTEGIN Release Record Template v1"
"docs\RETENTION_LEGAL_HOLD_REDACTION_EXPORT_ACCESS_POLICY_V1.md"	"5157"	"2026-08-16T07:28:38.0000000Z"	"# INTEGIN Retention, Legal-Hold, Redaction, and Export-Access Policy v1"
"docs\SIGNED_AUDIT_CHECKPOINT_V1.md"	"3435"	"2026-08-16T07:32:16.0000000Z"	"# INTEGIN Signed Audit Checkpoint v1 — Canonical Input Contract"
"docs\VERIFICATION_COVERAGE_MATRIX_2026-08-16.md"	"4110"	"2026-08-16T18:00:30.0143142Z"	"# INTEGIN Verification Coverage Matrix — 2026-08-16"
"docs\WORKSPACE_REPOSITORY_CODE_DOCUMENTATION_ASSESSMENT_2026-08-16.md"	"5005"	"2026-08-16T19:49:53.4014944Z"	"# INTEGIN Workspace, Repository, and Code Documentation Assessment — 2026-08-16"
"ENGINEERING_CONTINUATION_GUIDE.md"	"12868"	"2026-08-16T11:19:33.8239550Z"	"# INTEGIN Engineering Continuation Guide"
"findings.md"	"152164"	"2026-08-16T18:59:53.2189775Z"	"# INTEGIN Phase 1 Findings"
"integin-pilot-admin\CONSOLIDATION_BOUNDARY.md"	"778"	"2026-08-15T08:56:08.4282687Z"	"# INTEGIN Pilot Workspace Consolidation"
"integin-pilot-admin\contracts\vectors\v1\CANONICAL_SIGNED_VECTOR_SPEC_V1.md"	"5765"	"2026-08-15T03:40:22.3455861Z"	"# INTEGIN Canonical Signed Test Vectors v1"
"integin-pilot-source\AI_DEPLOYMENT.md"	"3639"	"2026-08-13T15:43:32.0000000Z"	"# INTEGIN AI Advisory Deployment"
"integin-pilot-source\ai_service\.pytest_cache\README.md"	"310"	"2026-08-15T18:03:49.2493824Z"	"# pytest cache directory #"
"integin-pilot-source\ai_service\.verification-venv\Lib\site-packages\fastapi\.agents\skills\fastapi\references\dependencies.md"	"3268"	"2026-08-15T18:02:43.1135391Z"	"# Dependency Injection"
"integin-pilot-source\ai_service\.verification-venv\Lib\site-packages\fastapi\.agents\skills\fastapi\references\other-tools.md"	"1527"	"2026-08-15T18:02:43.1145362Z"	"# Other Tools"
"integin-pilot-source\ai_service\.verification-venv\Lib\site-packages\fastapi\.agents\skills\fastapi\references\path-operations.md"	"1583"	"2026-08-15T18:02:43.1155382Z"	"# Path Operations and Routing"
"integin-pilot-source\ai_service\.verification-venv\Lib\site-packages\fastapi\.agents\skills\fastapi\references\pydantic.md"	"1844"	"2026-08-15T18:02:43.1155382Z"	"# Pydantic"
"integin-pilot-source\ai_service\.verification-venv\Lib\site-packages\fastapi\.agents\skills\fastapi\references\responses.md"	"1856"	"2026-08-15T18:02:43.1190335Z"	"# Responses"
"integin-pilot-source\ai_service\.verification-venv\Lib\site-packages\fastapi\.agents\skills\fastapi\references\streaming.md"	"2581"	"2026-08-15T18:02:43.1210480Z"	"# Streaming"
"integin-pilot-source\ai_service\.verification-venv\Lib\site-packages\fastapi\.agents\skills\fastapi\SKILL.md"	"10111"	"2026-08-15T18:02:43.1125373Z"	"# FastAPI"
"integin-pilot-source\ai_service\.verification-venv\Lib\site-packages\httpcore-1.0.9.dist-info\licenses\LICENSE.md"	"1518"	"2026-08-15T18:03:39.8181307Z"	""
"integin-pilot-source\ai_service\.verification-venv\Lib\site-packages\httpx-0.28.1.dist-info\licenses\LICENSE.md"	"1508"	"2026-08-15T18:03:40.0147750Z"	""
"integin-pilot-source\ai_service\.verification-venv\Lib\site-packages\idna-3.18.dist-info\licenses\LICENSE.md"	"1541"	"2026-08-15T18:02:37.8334789Z"	""
"integin-pilot-source\ai_service\.verification-venv\Lib\site-packages\pip\_vendor\idna\LICENSE.md"	"1541"	"2026-08-15T18:00:27.4387282Z"	""
"integin-pilot-source\ai_service\.verification-venv\Lib\site-packages\pip-26.2.1.dist-info\licenses\src\pip\_vendor\idna\LICENSE.md"	"1541"	"2026-08-15T18:00:27.7088246Z"	""
"integin-pilot-source\ai_service\.verification-venv\Lib\site-packages\starlette-1.6.0.dist-info\licenses\LICENSE.md"	"1518"	"2026-08-15T18:02:42.8465938Z"	""
"integin-pilot-source\ai_service\.verification-venv\Lib\site-packages\uvicorn-0.52.3.dist-info\licenses\LICENSE.md"	"1526"	"2026-08-15T18:02:42.5470788Z"	""
"integin-pilot-source\ai_service\README.md"	"974"	"2026-08-13T15:52:08.0000000Z"	"# INTEGIN AI Advisory Service"
"integin-pilot-source\ARCHITECTURE_EVOLUTION_ROADMAP.md"	"14207"	"2026-08-14T17:48:16.0000000Z"	"# INTEGIN Architecture Evolution Roadmap"
"integin-pilot-source\field_app\ARCHITECTURE.md"	"4170"	"2026-08-13T16:08:42.0000000Z"	"# INTEGIN Flutter Field App Architecture"
"integin-pilot-source\field_app\README.md"	"2519"	"2026-08-13T20:02:04.0000000Z"	"# INTEGIN Field App"
"integin-pilot-source\findings.md"	"3091"	"2026-08-13T16:02:08.0000000Z"	"# INTEGIN Phase 1 Findings"
"integin-pilot-source\IMPROVEMENT_PLAN.md"	"10750"	"2026-08-15T02:19:06.4816982Z"	"# INTEGIN Improvement Plan"
"integin-pilot-source\internal\domain\README.md"	"1292"	"2026-08-13T14:47:30.0000000Z"	"# INTEGIN Phase 2 — Core Engines"
"integin-pilot-source\internal\INFRASTRUCTURE.md"	"1604"	"2026-08-13T15:08:24.0000000Z"	"# INTEGIN Phase 4 Infrastructure"
"integin-pilot-source\internal\SERVER.md"	"2858"	"2026-08-13T19:50:46.0000000Z"	"# INTEGIN HTTP Server Composition"
"integin-pilot-source\internal\shared\README.md"	"1425"	"2026-08-13T13:49:24.0000000Z"	"# INTEGIN Shared Kernel — Phase 1"
"integin-pilot-source\LIVE_INTEGRATION_RUNBOOK.md"	"2399"	"2026-08-13T20:40:46.0000000Z"	"# INTEGIN Live Integration Runbook"
"integin-pilot-source\LOCAL_INFRASTRUCTURE.md"	"2956"	"2026-08-14T15:59:00.0000000Z"	"# INTEGIN Local Infrastructure Contract"
"integin-pilot-source\progress.md"	"18811"	"2026-08-13T16:02:08.0000000Z"	"# INTEGIN Phase 1 Progress"
"integin-pilot-source\README.md"	"5646"	"2026-08-16T11:28:15.3729258Z"	"# INTEGIN"
"integin-pilot-source\RLS_RUNTIME_ROLE.md"	"1775"	"2026-08-14T15:59:00.0000000Z"	"# INTEGIN PostgreSQL Runtime Role"
"integin-pilot-source\task_plan.md"	"8811"	"2026-08-13T16:02:08.0000000Z"	"# INTEGIN — Dual-Service Implementation"
"integin-source\AI_DEPLOYMENT.md"	"3639"	"2026-08-13T15:43:32.0000000Z"	"# INTEGIN AI Advisory Deployment"
"integin-source\ai_service\README.md"	"974"	"2026-08-13T15:52:08.0000000Z"	"# INTEGIN AI Advisory Service"
"integin-source\ARCHITECTURE_EVOLUTION_ROADMAP.md"	"14207"	"2026-08-14T17:48:16.0000000Z"	"# INTEGIN Architecture Evolution Roadmap"
"integin-source\field_app\ARCHITECTURE.md"	"4170"	"2026-08-13T16:08:42.0000000Z"	"# INTEGIN Flutter Field App Architecture"
"integin-source\field_app\README.md"	"2519"	"2026-08-13T20:02:04.0000000Z"	"# INTEGIN Field App"
"integin-source\findings.md"	"3091"	"2026-08-13T16:02:08.0000000Z"	"# INTEGIN Phase 1 Findings"
"integin-source\IMPROVEMENT_PLAN.md"	"10750"	"2026-08-15T02:19:06.4816982Z"	"# INTEGIN Improvement Plan"
"integin-source\internal\domain\README.md"	"1292"	"2026-08-13T14:47:30.0000000Z"	"# INTEGIN Phase 2 — Core Engines"
"integin-source\internal\INFRASTRUCTURE.md"	"1604"	"2026-08-13T15:08:24.0000000Z"	"# INTEGIN Phase 4 Infrastructure"
"integin-source\internal\SERVER.md"	"2858"	"2026-08-13T19:50:46.0000000Z"	"# INTEGIN HTTP Server Composition"
"integin-source\internal\shared\README.md"	"1425"	"2026-08-13T13:49:24.0000000Z"	"# INTEGIN Shared Kernel — Phase 1"
"integin-source\LIVE_INTEGRATION_RUNBOOK.md"	"2399"	"2026-08-13T20:40:46.0000000Z"	"# INTEGIN Live Integration Runbook"
"integin-source\LOCAL_INFRASTRUCTURE.md"	"2956"	"2026-08-14T15:59:00.0000000Z"	"# INTEGIN Local Infrastructure Contract"
"integin-source\progress.md"	"18811"	"2026-08-13T16:02:08.0000000Z"	"# INTEGIN Phase 1 Progress"
"integin-source\RLS_RUNTIME_ROLE.md"	"1775"	"2026-08-14T15:59:00.0000000Z"	"# INTEGIN PostgreSQL Runtime Role"
"integin-source\task_plan.md"	"8811"	"2026-08-13T16:02:08.0000000Z"	"# INTEGIN — Dual-Service Implementation"
"operations\CONSOLIDATION_COPY_RECORD.md"	"563"	"2026-08-15T09:08:37.6125596Z"	"# INTEGIN Consolidation Copy Record"
"operations\pilot\contracts\vectors\v1\CANONICAL_SIGNED_VECTOR_SPEC_V1.md"	"5765"	"2026-08-15T03:40:22.3455861Z"	"# INTEGIN Canonical Signed Test Vectors v1"
"operations\pilot\keycloak-zip\keycloak-26.7.1\conf\README.md"	"398"	"2026-08-05T12:27:54.0000000Z"	""
"operations\pilot\keycloak-zip\keycloak-26.7.1\providers\README.md"	"256"	"2026-08-05T12:27:54.0000000Z"	""
"operations\pilot\keycloak-zip\keycloak-26.7.1\README.md"	"641"	"2026-08-05T12:27:54.0000000Z"	""
"operations\pilot\keycloak-zip\keycloak-26.7.1\themes\README.md"	"1223"	"2026-08-05T12:27:54.0000000Z"	""
"operations\pilot\PILOT_WORKFLOW_ACCEPTANCE_PLAN.md"	"2801"	"2026-08-16T14:39:18.7432095Z"	"# INTEGIN Complete Pilot Workflow Acceptance Plan"
"operations\pilot\runtime\flutter_windows_toolchain_probe\README.md"	"670"	"2026-08-16T18:36:19.9783916Z"	"# flutter_windows_toolchain_probe"
"progress.md"	"197325"	"2026-08-16T19:49:53.4187382Z"	"# INTEGIN Phase 1 Progress"
"task_plan.md"	"110865"	"2026-08-16T18:59:53.2189775Z"	"# INTEGIN — Flutter Field-App Phase"
"TECHNICAL_DEBT_REVIEW_2026-08-16.md"	"3536"	"2026-08-16T18:00:49.7230667Z"	"# INTEGIN Technical-Debt Review — 2026-08-16"
"todo.md"	"63543"	"2026-08-16T19:57:16.7695398Z"	"# INTEGIN Flutter Field App — Next Phase Todo"
"WORKSPACE_MAP.md"	"1338"	"2026-08-16T16:57:33.3112456Z"	"# INTEGIN Workspace Map"
